,File Path,File Name,Extension,Size (MB),Modification Time,Access Time,Creation Time,Parent Directory,Is File,Is Symlink,Absolute Path,Num Lines,Num Functions,Num Classes,Encoding,Num Rows,Num Cols,Num Cells,Empty Cells,Has Password,Num Words,Author,Last Modified By,Original Format,Mode,Width,Height,Num Slides,Subject,Date,Sender,Active Sheet,Sheet Names,Data,Creator,Num Files,File Types,File Names,Error,Num Keys,Key Names,Empty Values,Bitrate,Length,Artist,Title,Organization,Animated,Frames,Message
101,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_corrupted.zip,SampleReport_corrupted.zip,.zip,0.064254,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_corrupted.zip,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
102,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.docx,SampleReport_Locked.docx,.docx,0.02304,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.docx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
103,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.pdf,SampleReport_Locked.pdf,.pdf,0.096195,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
104,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.pptx,SampleReport_Locked.pptx,.pptx,0.058368,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.pptx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
105,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Sample_corrupted.xml,Sample_corrupted.xml,.xml,0.004429,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Sample_corrupted.xml,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
106,C:\Users\BLUO\Downloads\report\tests\resources\test_files\StructureofCanadianFederalGovFromWikipedia_Locked.xlsx,StructureofCanadianFederalGovFromWikipedia_Locked.xlsx,.xlsx,0.04608,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\StructureofCanadianFederalGovFromWikipedia_Locked.xlsx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
107,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French Corrupted.mp3,Super Easy French Corrupted.mp3,.mp3,5.451885,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French Corrupted.mp3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
108,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French Corrupted.wav,Super Easy French Corrupted.wav,.wav,2.097152,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French Corrupted.wav,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
109,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French.mp3,Super Easy French.mp3,.mp3,5.451885,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French.mp3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,199147.0,219.0,,,,N/A,N/A,N/A
110,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French.wav,Super Easy French.wav,.wav,42.04245,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Super Easy French.wav,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1536000.0,218.9706875,,,,N/A,N/A,N/A
111,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Taylor Swift.mp4,Taylor Swift.mp4,.mp4,10.808772,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Taylor Swift.mp4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,228.4843537414966,,,,N/A,N/A,N/A
112,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test Email.msg,Test Email.msg,.msg,0.0768,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test Email.msg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Test Email,"Mon, 18 Sep 2023 13:57:16 -0400","""Burnett, Taylen (HC/SC)"" <[email]>",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
113,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test Email_corrupted.msg,Test Email_corrupted.msg,.msg,0.0768,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test Email_corrupted.msg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
114,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file.xlsx,Test_excel_file.xlsx,.xlsx,0.011885,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file.xlsx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,"Burnett, Taylen (HC/SC)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Sheet3,"['Sheet1', 'Sheet2', 'Sheet3']","{'Sheet1': [(1, 2, 3, None, None), ('a', 'b', 'c', None, None), (None, None, None, None, None), (None, None, None, None, None), (None, None, None, None, None), (None, None, None, None, None), (None, None, None, None, None), (4, None, None, None, None), ('d', None, None, None, None), (None, None, None, None, 't')], 'Sheet2': [(None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, 'h')], 'Sheet3': [(None, None, None, None, None, None, None), ('Column1', 'Column2', 'Column3', 'Column4', 'Column5', 'Column6', 'Column7'), (234, 423, 2, 3, 98, 7890, 9876), (5, 6, 7, 8, 9, 5, None), (None, 9876, 98, 6, 879, None, None), (98769, None, None, 8976, None, None, 8796), (None, None, 7, 79, 897, None, 879), (None, 87, 987, 7, 7, None, 8), (None, 65, 6565, None, None, 5, 55), (None, None, None, None, None, None, 675), (None, None, 655656, None, None, 56, None), (656565, None, None, None, None, 56, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), ('antidisestablishmentarianism', None, None, None, None, None, None)]}","Burnett, Taylen (HC/SC)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
115,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file_corrupted.xlsx,Test_excel_file_corrupted.xlsx,.xlsx,0.011885,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file_corrupted.xlsx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileCorruptionError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
116,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file_Locked.xlsx,Test_excel_file_Locked.xlsx,.xlsx,0.018432,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file_Locked.xlsx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
117,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_for_RTF.rtf,Test_for_RTF.rtf,.rtf,0.103257,2024-01-15 15:34:00,2024-01-16 19:48:46,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_for_RTF.rtf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
118,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_for_RTF_corrupted.rtf,Test_for_RTF_corrupted.rtf,.rtf,0.102774,2024-01-15 15:34:00,2024-01-17 15:02:59,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_for_RTF_corrupted.rtf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
119,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.gif,test_ocr_text.gif,.gif,0.100566,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.gif,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GIF,P,955.0,528.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,1.0,N/A
120,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.jpg,test_ocr_text.jpg,.jpg,0.011106,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,JPEG,RGB,955.0,528.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
121,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.pdf,test_ocr_text.pdf,.pdf,0.011142,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.png,test_ocr_text.png,.png,0.004746,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.png,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PNG,RGBA,955.0,528.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
123,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.tif,test_ocr_text.tif,.tif,0.007052,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.tif,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIFF,RGBA,955.0,528.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
124,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.tiff,test_ocr_text.tiff,.tiff,0.036268,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.tiff,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIFF,RGBA,955.0,528.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.gif,test_ocr_text_2.gif,.gif,0.072603,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.gif,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GIF,P,973.0,530.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,1.0,N/A
126,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.jpg,test_ocr_text_2.jpg,.jpg,0.01162,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,JPEG,RGB,973.0,530.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
127,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.pdf,test_ocr_text_2.pdf,.pdf,0.011609,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
128,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.png,test_ocr_text_2.png,.png,0.004868,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.png,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PNG,RGBA,973.0,530.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
129,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.tif,test_ocr_text_2.tif,.tif,0.018694,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.tif,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIFF,RGBA,973.0,530.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.tiff,test_ocr_text_2.tiff,.tiff,0.047582,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.tiff,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIFF,RGBA,973.0,530.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
131,C:\Users\BLUO\Downloads\report\tests\resources\test_files\unsupported_file_1.xyz,unsupported_file_1.xyz,.xyz,1.7e-05,2024-01-15 15:34:01,2024-01-16 16:54:05,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\unsupported_file_1.xyz,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,This is a generic processor. Limited functionality available. File was not opened
132,C:\Users\BLUO\Downloads\report\tests\resources\test_files\unsupported_file_2.abcd,unsupported_file_2.abcd,.abcd,2e-05,2024-01-15 15:34:01,2024-01-16 16:54:05,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\unsupported_file_2.abcd,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,This is a generic processor. Limited functionality available. File was not opened
133,C:\Users\BLUO\Downloads\report\tests\resources\test_files\usa_government_wikipedia.txt,usa_government_wikipedia.txt,.txt,0.04823,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\usa_government_wikipedia.txt,383.0,N/A,N/A,utf-8,N/A,N/A,N/A,N/A,N/A,7160.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134,C:\Users\BLUO\Downloads\report\tests\resources\true_transcriptions\Frosty the Snowman.txt,Frosty the Snowman.txt,.txt,0.001231,2024-01-15 15:34:01,2024-01-16 19:48:46,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests\resources\true_transcriptions,1,0,C:\Users\BLUO\Downloads\report\tests\resources\true_transcriptions\Frosty the Snowman.txt,26.0,N/A,N/A,ascii,N/A,N/A,N/A,N/A,N/A,244.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
