file_path,open_file,file_name,owner,extension,size,modification_time,access_time,creation_time,parent_directory,permissions,is_file,is_symlink,absolute_path,metadata
tests\conftest.py,False,conftest.py,AD/BLUO,.py,718,1707158590.163458,1709231390.9588873,1705332838.3702419,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\conftest.py,{'message': 'File was not opened'}
tests\directory_analytics_test.py,False,directory_analytics_test.py,AD/BLUO,.py,1790,1707156577.8379848,1709231311.2927098,1705423534.9359689,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\directory_analytics_test.py,{'message': 'File was not opened'}
tests\directory_report_test.py,False,directory_report_test.py,AD/BLUO,.py,8606,1709209133.1342926,1709231429.5038428,1705332838.3739834,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\directory_report_test.py,{'message': 'File was not opened'}
tests\directory_similarity_test.py,False,directory_similarity_test.py,AD/BLUO,.py,3561,1707156577.8441813,1709212633.664472,1707156577.8441813,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\directory_similarity_test.py,{'message': 'File was not opened'}
tests\test_audio_processor.py,False,test_audio_processor.py,AD/BLUO,.py,4941,1707311603.3081613,1709212633.6775393,1705332840.637034,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_audio_processor.py,{'message': 'File was not opened'}
tests\test_corrupted_files.py,False,test_corrupted_files.py,AD/BLUO,.py,1879,1707158346.89567,1709212633.6855361,1705332840.6390274,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_corrupted_files.py,{'message': 'File was not opened'}
tests\test_csv_processor.py,False,test_csv_processor.py,AD/BLUO,.py,1900,1707158340.6514156,1709212633.6945455,1705332840.6420133,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_csv_processor.py,{'message': 'File was not opened'}
tests\test_docx_processor.py,False,test_docx_processor.py,AD/BLUO,.py,2650,1707158357.788374,1709212633.700552,1705332840.6440065,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_docx_processor.py,{'message': 'File was not opened'}
tests\test_file_similarity.py,False,test_file_similarity.py,AD/BLUO,.py,1513,1707491589.483745,1709212633.7075655,1707315435.0279548,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_file_similarity.py,{'message': 'File was not opened'}
tests\test_generic_processor.py,False,test_generic_processor.py,AD/BLUO,.py,1695,1707156577.9161782,1709212633.7129858,1705332840.6460004,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_generic_processor.py,{'message': 'File was not opened'}
tests\test_gif_processor.py,False,test_gif_processor.py,AD/BLUO,.py,1705,1707158393.6289494,1709212633.7179868,1705332840.6489892,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_gif_processor.py,{'message': 'File was not opened'}
tests\test_heic_processor.py,False,test_heic_processor.py,AD/BLUO,.py,1523,1707158401.5838773,1709212633.725115,1705332840.6509829,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_heic_processor.py,{'message': 'File was not opened'}
tests\test_html_processor.py,False,test_html_processor.py,AD/BLUO,.py,1395,1707158365.012669,1709212633.7319865,1705332840.6519792,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_html_processor.py,{'message': 'File was not opened'}
tests\test_jpeg_processor.py,False,test_jpeg_processor.py,AD/BLUO,.py,1523,1707158248.7118435,1709212633.7379866,1705332840.6539726,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_jpeg_processor.py,{'message': 'File was not opened'}
tests\test_json_processor.py,False,test_json_processor.py,AD/BLUO,.py,1646,1707158374.3611226,1709212633.7439878,1705332840.6559658,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_json_processor.py,{'message': 'File was not opened'}
tests\test_msg_processor.py,False,test_msg_processor.py,AD/BLUO,.py,1983,1707158410.31112,1709212633.75003,1705332840.6579595,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_msg_processor.py,{'message': 'File was not opened'}
tests\test_ocr_decorator.py,False,test_ocr_decorator.py,AD/BLUO,.py,2402,1709209133.1382902,1709231429.5143924,1705332840.6589558,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_ocr_decorator.py,{'message': 'File was not opened'}
tests\test_pdf_processor.py,False,test_pdf_processor.py,AD/BLUO,.py,1553,1707158512.6783347,1709212633.7610314,1705332840.6609497,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_pdf_processor.py,{'message': 'File was not opened'}
tests\test_png_processor.py,False,test_png_processor.py,AD/BLUO,.py,1697,1707158231.684551,1709212633.766992,1705332840.6629426,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_png_processor.py,{'message': 'File was not opened'}
tests\test_pptx_processor.py,False,test_pptx_processor.py,AD/BLUO,.py,2901,1707158527.1946652,1709212633.7729933,1705332840.6639392,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_pptx_processor.py,{'message': 'File was not opened'}
tests\test_py_processor.py,False,test_py_processor.py,AD/BLUO,.py,1846,1707158517.7619386,1709212633.7789931,1705332840.665933,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_py_processor.py,{'message': 'File was not opened'}
tests\test_rtf_processor.py,False,test_rtf_processor.py,AD/BLUO,.py,1155,1707158522.4271755,1709212633.7848828,1705332840.6679258,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_rtf_processor.py,{'message': 'File was not opened'}
tests\test_tif_processor.py,False,test_tif_processor.py,AD/BLUO,.py,1513,1707158575.6925707,1709212633.7908845,1705332840.6699672,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_tif_processor.py,{'message': 'File was not opened'}
tests\test_transcription_decorator.py,False,test_transcription_decorator.py,AD/BLUO,.py,2925,1709209133.142469,1709231429.5168705,1705332840.6729596,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_transcription_decorator.py,{'message': 'File was not opened'}
tests\test_txt_processor.py,False,test_txt_processor.py,AD/BLUO,.py,1491,1707158592.6162586,1709212633.803887,1705332840.6749394,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_txt_processor.py,{'message': 'File was not opened'}
tests\test_xlsx_processor.py,False,test_xlsx_processor.py,AD/BLUO,.py,2554,1707158580.6532643,1709212633.8108847,1705332840.6768973,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_xlsx_processor.py,{'message': 'File was not opened'}
tests\test_xml_processor.py,False,test_xml_processor.py,AD/BLUO,.py,1359,1707158599.5614834,1709212633.816571,1705332840.6799586,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_xml_processor.py,{'message': 'File was not opened'}
tests\test_zip_processor.py,False,test_zip_processor.py,AD/BLUO,.py,2628,1707158611.5782094,1709212633.822956,1705332840.681884,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\test_zip_processor.py,{'message': 'File was not opened'}
tests\__init__.py,False,__init__.py,AD/BLUO,.py,0,1706123999.894836,1706123999.894836,1705332838.368257,tests,666,True,False,C:\Users\BLUO\Downloads\report\tests\__init__.py,{'message': 'File was not opened'}
tests\resources\directory_test_files\2021_Census_English.csv,False,2021_Census_English.csv,AD/BLUO,.csv,5384414,100000000.0,1709231587.6323948,1705332838.4098403,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\2021_Census_English.csv,{'message': 'File was not opened'}
tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners.pdf,False,ArtificialNeuralNetworksForBeginners.pdf,AD/BLUO,.pdf,221266,1705332838.4255257,1709231586.9877982,1705332838.4098403,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners.pdf,{'message': 'File was not opened'}
tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,False,ArtificialNeuralNetworksForBeginners_Locked.pdf,AD/BLUO,.pdf,222102,1705332838.4255257,1709231587.2388902,1705332838.4255257,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,{'message': 'File was not opened'}
tests\resources\directory_test_files\government_of_canada_wikipedia.txt,False,government_of_canada_wikipedia.txt,AD/BLUO,.txt,39357,1705332838.791561,1709231587.2869544,1705332838.791561,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\government_of_canada_wikipedia.txt,{'message': 'File was not opened'}
tests\resources\directory_test_files\Health - Canada.ca.html,False,Health - Canada.ca.html,AD/BLUO,.html,168865,1705332838.4255257,1709231587.4719565,1705332838.4255257,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Health - Canada.ca.html,{'message': 'File was not opened'}
tests\resources\directory_test_files\HealthCanadaOverviewFromWikipedia_Locked.docx,False,HealthCanadaOverviewFromWikipedia_Locked.docx,AD/BLUO,.docx,19456,1705332838.4255257,1709231587.4911337,1705332838.4255257,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\HealthCanadaOverviewFromWikipedia_Locked.docx,{'message': 'File was not opened'}
tests\resources\directory_test_files\Health_Canada_logo.png,False,Health_Canada_logo.png,AD/BLUO,.png,4125,1705332838.4255257,1709231587.5043225,1705332838.4255257,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Health_Canada_logo.png,{'message': 'File was not opened'}
tests\resources\directory_test_files\Microsoft Copilot Presentation - Copy.pptx,False,Microsoft Copilot Presentation - Copy.pptx,AD/BLUO,.pptx,100174789,1705332838.7764747,1709231576.261571,1705332838.7485678,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Microsoft Copilot Presentation - Copy.pptx,{'message': 'File was not opened'}
tests\resources\directory_test_files\Test Email.msg,False,Test Email.msg,AD/BLUO,.msg,76800,1705332838.7804613,1709231587.520569,1705332838.7804613,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Test Email.msg,{'message': 'File was not opened'}
tests\resources\directory_test_files\Test_excel_file.xlsx,False,Test_excel_file.xlsx,AD/BLUO,.xlsx,11885,1705332838.7824512,1709231587.5359626,1705332838.7824512,tests\resources\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Test_excel_file.xlsx,{'message': 'File was not opened'}
tests\resources\directory_test_files\!@#$%^&()\Sample.xml,False,Sample.xml,AD/BLUO,.xml,4548,1705332838.3896234,1709231587.5500302,1705332838.3896234,tests\resources\directory_test_files\!@#$%^&(),666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\!@#$%^&()\Sample.xml,{'message': 'File was not opened'}
tests\resources\directory_test_files\0.1.2.3.4.5\HealthCanadaOverviewFromWikipedia.pptx,False,HealthCanadaOverviewFromWikipedia.pptx,AD/BLUO,.pptx,37021,1705332838.3896234,1709231576.4541025,1705332838.3896234,tests\resources\directory_test_files\0.1.2.3.4.5,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\0.1.2.3.4.5\HealthCanadaOverviewFromWikipedia.pptx,{'message': 'File was not opened'}
tests\resources\directory_test_files\directory_test_files\HealthCanadaOverviewFromWikipedia.pptx,False,HealthCanadaOverviewFromWikipedia.pptx,AD/BLUO,.pptx,37021,1705332838.7884347,1709231586.9505248,1705332838.787434,tests\resources\directory_test_files\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\HealthCanadaOverviewFromWikipedia.pptx,{'message': 'File was not opened'}
tests\resources\directory_test_files\directory_test_files\directory_test_files\SampleReport.zip,False,SampleReport.zip,AD/BLUO,.zip,64254,1705332838.791561,1709231587.56602,1705332838.791561,tests\resources\directory_test_files\directory_test_files\directory_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\directory_test_files\SampleReport.zip,{'message': 'File was not opened'}
tests\resources\directory_test_files\ \New folder\Test_for_RTF.rtf,False,Test_for_RTF.rtf,AD/BLUO,.rtf,103257,1705332838.791561,1709231587.5759635,1705332838.791561,tests\resources\directory_test_files\ \New folder,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ \New folder\Test_for_RTF.rtf,{'message': 'File was not opened'}
tests\resources\directory_test_files_corrupted\government_of_canada_wikipedia_corrupted.txt,False,government_of_canada_wikipedia_corrupted.txt,AD/BLUO,.txt,39052,1705332838.791561,1709212644.3477752,1705332838.791561,tests\resources\directory_test_files_corrupted,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files_corrupted\government_of_canada_wikipedia_corrupted.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\aviation_safety.txt,False,aviation_safety.txt,AD/BLUO,.txt,3888,1707156577.8576272,1709231427.0772455,1707156577.8576272,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\aviation_safety.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\canadian_constitution.txt,False,canadian_constitution.txt,AD/BLUO,.txt,6541,1707156577.8607202,1709231427.158979,1707156577.8607202,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\canadian_constitution.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\climate_change_causes.txt,False,climate_change_causes.txt,AD/BLUO,.txt,8382,1707156577.8637009,1709231427.1830108,1707156577.8637009,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\climate_change_causes.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\coronavirus_symptoms.txt,False,coronavirus_symptoms.txt,AD/BLUO,.txt,5703,1707156577.866697,1709231427.2007601,1707156577.866697,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\coronavirus_symptoms.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\CPP_disability_benefits.txt,False,CPP_disability_benefits.txt,AD/BLUO,.txt,5467,1707156577.849163,1709231427.2167602,1707156577.849163,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\CPP_disability_benefits.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\CPP_retirement_pension.txt,False,CPP_retirement_pension.txt,AD/BLUO,.txt,5187,1707156577.852268,1709231427.2293813,1707156577.852268,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\CPP_retirement_pension.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\documents_for_express_entry.txt,False,documents_for_express_entry.txt,AD/BLUO,.txt,2640,1707156577.8689303,1709231427.239891,1707156577.8689303,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\documents_for_express_entry.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\EI_regular_benefits.txt,False,EI_regular_benefits.txt,AD/BLUO,.txt,4278,1707156577.8556285,1709231427.2505057,1707156577.8552496,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\EI_regular_benefits.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\express_entry.txt,False,express_entry.txt,AD/BLUO,.txt,2471,1707156577.8709714,1709231427.258505,1707156577.8709714,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\express_entry.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\funding_culture_history_sport.txt,False,funding_culture_history_sport.txt,AD/BLUO,.txt,7667,1707156577.8729692,1709231427.2725055,1707156577.8729692,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\funding_culture_history_sport.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\healthcare_system.txt,False,healthcare_system.txt,AD/BLUO,.txt,5377,1707156577.8749666,1709231427.2815092,1707156577.8749666,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\healthcare_system.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\history_of_canada.txt,False,history_of_canada.txt,AD/BLUO,.txt,4337,1707156577.8779519,1709231427.2915075,1707156577.8779519,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\history_of_canada.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\how_courts_are_organized.txt,False,how_courts_are_organized.txt,AD/BLUO,.txt,6919,1707156577.88104,1709231427.3045955,1707156577.88104,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\how_courts_are_organized.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\national_security_act.txt,False,national_security_act.txt,AD/BLUO,.txt,1492,1707156577.88403,1709231427.3166506,1707156577.8830335,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\national_security_act.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\net_zero_emissions_by_2050.txt,False,net_zero_emissions_by_2050.txt,AD/BLUO,.txt,4307,1707156577.8860235,1709231427.3275917,1707156577.8860235,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\net_zero_emissions_by_2050.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\origin_of_name_canada.txt,False,origin_of_name_canada.txt,AD/BLUO,.txt,2784,1707156577.8890135,1709231427.3376722,1707156577.8890135,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\origin_of_name_canada.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\personal_income_tax.txt,False,personal_income_tax.txt,AD/BLUO,.txt,3124,1707156577.8921213,1709231427.3455956,1707156577.8921213,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\personal_income_tax.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\start_a_business.txt,False,start_a_business.txt,AD/BLUO,.txt,10039,1707156577.8941147,1709231427.359592,1707156577.8941147,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\start_a_business.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\travel_advisories.txt,False,travel_advisories.txt,AD/BLUO,.txt,18111,1707156577.896108,1709231427.382594,1707156577.896108,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\travel_advisories.txt,{'message': 'File was not opened'}
tests\resources\similarity_test_files\visitors_to_canada.txt,False,visitors_to_canada.txt,AD/BLUO,.txt,16741,1707156577.8981013,1709231427.4045918,1707156577.8981013,tests\resources\similarity_test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\similarity_test_files\visitors_to_canada.txt,{'message': 'File was not opened'}
