file_path,open_file,file_name,owner,extension,size,modification_time,access_time,creation_time,parent_directory,permissions,is_file,is_symlink,absolute_path,metadata
tests\resources\test_files\2021_Census_English.csv,False,2021_Census_English.csv,AD/BLUO,.csv,5384414,1700000000.0,1709138605.3311014,1705332838.8281286,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\2021_Census_English.csv,{'message': 'File was not opened'}
tests\resources\test_files\2021_Census_English_corrupted.csv,False,2021_Census_English_corrupted.csv,AD/BLUO,.csv,5347579,1705332838.845677,1709137272.7622192,1705332838.8436837,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\2021_Census_English_corrupted.csv,{'message': 'File was not opened'}
tests\resources\test_files\align.py,False,align.py,AD/BLUO,.py,6386,1705332840.4219763,1709137272.8452559,1705332840.4219763,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\align.py,{'message': 'File was not opened'}
tests\resources\test_files\Approved_Schools_2023_10_01.csv,False,Approved_Schools_2023_10_01.csv,AD/BLUO,.csv,1445900,1705332838.8530602,1709137273.2874937,1705332838.852124,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Approved_Schools_2023_10_01.csv,{'message': 'File was not opened'}
tests\resources\test_files\ArtificialNeuralNetworksForBeginners.pdf,False,ArtificialNeuralNetworksForBeginners.pdf,AD/BLUO,.pdf,221266,1705332838.8560505,1709137273.5719507,1705332838.8560505,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ArtificialNeuralNetworksForBeginners.pdf,{'message': 'File was not opened'}
tests\resources\test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,False,ArtificialNeuralNetworksForBeginners_Locked.pdf,AD/BLUO,.pdf,222102,1705332838.857019,1709137275.602649,1705332838.857019,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,{'message': 'File was not opened'}
tests\resources\test_files\backend.py,False,backend.py,AD/BLUO,.py,212264,1705332840.4249709,1709137275.6503997,1705332840.4249709,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\backend.py,{'message': 'File was not opened'}
tests\resources\test_files\callbacks_corrupted.py,False,callbacks_corrupted.py,AD/BLUO,.py,109727,1705332840.4269598,1709137275.8732722,1705332840.4269598,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\callbacks_corrupted.py,{'message': 'File was not opened'}
tests\resources\test_files\CanadaLogo.tif,False,CanadaLogo.tif,AD/BLUO,.tif,11538,1705332838.857019,1709137276.516381,1705332838.857019,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\CanadaLogo.tif,{'message': 'File was not opened'}
tests\resources\test_files\CanadaLogo_corrupted.tif,False,CanadaLogo_corrupted.tif,AD/BLUO,.tif,11538,1705332838.857019,1709137276.559471,1705332838.857019,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\CanadaLogo_corrupted.tif,{'message': 'File was not opened'}
tests\resources\test_files\coffee.json,False,coffee.json,AD/BLUO,.json,984,1705332840.4279602,1709137276.6158996,1705332840.4279602,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\coffee.json,{'message': 'File was not opened'}
tests\resources\test_files\coffee_corrupted.json,False,coffee_corrupted.json,AD/BLUO,.json,2097152,1705332840.4339356,1709138605.677563,1705332840.4329429,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\coffee_corrupted.json,{'message': 'File was not opened'}
tests\resources\test_files\Empty.zip,False,Empty.zip,AD/BLUO,.zip,22,1705332838.857019,1709137291.1046598,1705332838.857019,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Empty.zip,{'message': 'File was not opened'}
tests\resources\test_files\Government.xlsx,False,Government.xlsx,AD/BLUO,.xlsx,77201,1705332838.8726423,1709138605.7011962,1705332838.8726423,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Government.xlsx,{'message': 'File was not opened'}
tests\resources\test_files\government_of_canada_wikipedia.txt,False,government_of_canada_wikipedia.txt,AD/BLUO,.txt,39357,1705332840.4359343,1709138605.7177842,1705332840.4359343,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\government_of_canada_wikipedia.txt,{'message': 'File was not opened'}
tests\resources\test_files\government_of_canada_wikipedia_corrupted.txt,False,government_of_canada_wikipedia_corrupted.txt,AD/BLUO,.txt,39052,1705332840.4379225,1709137292.473169,1705332840.4379225,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\government_of_canada_wikipedia_corrupted.txt,{'message': 'File was not opened'}
tests\resources\test_files\Health - Canada.ca.html,False,Health - Canada.ca.html,AD/BLUO,.html,168865,1705332838.8726423,1709137293.5262809,1705332838.8726423,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health - Canada.ca.html,{'message': 'File was not opened'}
tests\resources\test_files\Health - Canada.ca_corrupted.html,False,Health - Canada.ca_corrupted.html,AD/BLUO,.html,165427,1705332838.8726423,1709137297.3047848,1705332838.8726423,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health - Canada.ca_corrupted.html,{'message': 'File was not opened'}
tests\resources\test_files\Health Canada Overview from Wikipedia.msg,False,Health Canada Overview from Wikipedia.msg,AD/BLUO,.msg,332800,1705332838.8882842,1709137297.4546788,1705332838.8882842,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health Canada Overview from Wikipedia.msg,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanada.jpeg,False,HealthCanada.jpeg,AD/BLUO,.jpeg,8800,1705332838.8882842,1709137297.5054398,1705332838.8882842,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanada.jpeg,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia.docx,False,HealthCanadaOverviewFromWikipedia.docx,AD/BLUO,.docx,11001,1705332838.8882842,1709137297.5647516,1705332838.8882842,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia.docx,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia.pdf,False,HealthCanadaOverviewFromWikipedia.pdf,AD/BLUO,.pdf,73894,1705332838.8882842,1709138605.7297213,1705332838.8882842,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia.pdf,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia.pptx,False,HealthCanadaOverviewFromWikipedia.pptx,AD/BLUO,.pptx,37021,1705332838.8882842,1709138605.770722,1705332838.8882842,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia.pptx,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia_corrupted.docx,False,HealthCanadaOverviewFromWikipedia_corrupted.docx,AD/BLUO,.docx,11001,1705332838.9038897,1709137297.8137164,1705332838.9038897,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia_corrupted.docx,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia_corrupted.pptx,False,HealthCanadaOverviewFromWikipedia_corrupted.pptx,AD/BLUO,.pptx,37021,1705332838.9108934,1709138605.806097,1705332838.9108934,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia_corrupted.pptx,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia_Locked.docx,False,HealthCanadaOverviewFromWikipedia_Locked.docx,AD/BLUO,.docx,19456,1705332838.8882842,1709138605.8130417,1705332838.8882842,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia_Locked.docx,{'message': 'File was not opened'}
tests\resources\test_files\HealthCanadaOverviewFromWikipedia_Locked.pptx,False,HealthCanadaOverviewFromWikipedia_Locked.pptx,AD/BLUO,.pptx,47104,1705332838.9038897,1709138610.7723446,1705332838.9038897,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanadaOverviewFromWikipedia_Locked.pptx,{'message': 'File was not opened'}
tests\resources\test_files\Health_Canada_logo.png,False,Health_Canada_logo.png,AD/BLUO,.png,4125,1705332838.9108934,1709137298.0971832,1705332838.9108934,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health_Canada_logo.png,{'message': 'File was not opened'}
tests\resources\test_files\MapCanada.jpg,False,MapCanada.jpg,AD/BLUO,.jpg,1247040,1705332839.911963,1709138617.7240076,1705332839.911963,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapCanada.jpg,{'message': 'File was not opened'}
tests\resources\test_files\MapCanada.png,False,MapCanada.png,AD/BLUO,.png,774655,1705332839.9189372,1709138617.7330077,1705332839.9179409,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapCanada.png,{'message': 'File was not opened'}
tests\resources\test_files\MapCanada_corrupted.jpg,False,MapCanada_corrupted.jpg,AD/BLUO,.jpg,1247040,1705332839.9259138,1709137298.7155745,1705332839.9249172,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapCanada_corrupted.jpg,{'message': 'File was not opened'}
tests\resources\test_files\MapCanada_corrupted.png,False,MapCanada_corrupted.png,AD/BLUO,.png,774655,1705332839.9309075,1709137298.797613,1705332839.9299006,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapCanada_corrupted.png,{'message': 'File was not opened'}
tests\resources\test_files\MapleLeaf.gif,False,MapleLeaf.gif,AD/BLUO,.gif,794349,1705332839.9388702,1709137298.8810308,1705332839.9378736,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapleLeaf.gif,{'message': 'File was not opened'}
tests\resources\test_files\MapleLeaf.heic,False,MapleLeaf.heic,AD/BLUO,.heic,112295,1705332839.9408636,1709138617.7380083,1705332839.9408636,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapleLeaf.heic,{'message': 'File was not opened'}
tests\resources\test_files\MapleLeaf.heif,False,MapleLeaf.heif,AD/BLUO,.heif,112295,1705332839.9438536,1709138617.7460077,1705332839.9438536,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapleLeaf.heif,{'message': 'File was not opened'}
tests\resources\test_files\MapleLeaf_corrupted.heic,False,MapleLeaf_corrupted.heic,AD/BLUO,.heic,112295,1705332839.9468434,1709137299.7323015,1705332839.9468434,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapleLeaf_corrupted.heic,{'message': 'File was not opened'}
tests\resources\test_files\MapleLeaf_corrupted.heif,False,MapleLeaf_corrupted.heif,AD/BLUO,.heif,112295,1705332839.9498334,1709137299.81971,1705332839.9498334,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MapleLeaf_corrupted.heif,{'message': 'File was not opened'}
tests\resources\test_files\MSEdgeIcon.gif,False,MSEdgeIcon.gif,AD/BLUO,.gif,2464,1705332839.899006,1709137299.9004586,1705332839.899006,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MSEdgeIcon.gif,{'message': 'File was not opened'}
tests\resources\test_files\MSEdgeIcon_corrupted.gif,False,MSEdgeIcon_corrupted.gif,AD/BLUO,.gif,2464,1705332839.9009967,1709137299.9387877,1705332839.9000006,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MSEdgeIcon_corrupted.gif,{'message': 'File was not opened'}
tests\resources\test_files\MSWordIcon.tiff,False,MSWordIcon.tiff,AD/BLUO,.tiff,4822,1705332839.901994,1709137300.0096793,1705332839.901994,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MSWordIcon.tiff,{'message': 'File was not opened'}
tests\resources\test_files\MSWordIcon_corrupted.tiff,False,MSWordIcon_corrupted.tiff,AD/BLUO,.tiff,4822,1705332839.9039905,1709137300.049317,1705332839.9039905,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\MSWordIcon_corrupted.tiff,{'message': 'File was not opened'}
tests\resources\test_files\ocr_text.gif,False,ocr_text.gif,AD/BLUO,.gif,3360264,1705332840.4498878,1709138617.7750037,1705332840.4478931,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ocr_text.gif,{'message': 'File was not opened'}
tests\resources\test_files\ocr_text.jpg,False,ocr_text.jpg,AD/BLUO,.jpg,1432800,1705332840.4638398,1709138617.7810068,1705332840.4638398,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ocr_text.jpg,{'message': 'File was not opened'}
tests\resources\test_files\ocr_text.png,False,ocr_text.png,AD/BLUO,.png,15436900,1705332840.5666175,1709138617.7880092,1705332840.5625741,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ocr_text.png,{'message': 'File was not opened'}
tests\resources\test_files\ocr_text.tif,False,ocr_text.tif,AD/BLUO,.tif,6064828,1705332840.587495,1709137301.7843106,1705332840.5855017,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ocr_text.tif,{'message': 'File was not opened'}
tests\resources\test_files\sample.json,False,sample.json,AD/BLUO,.json,200,1705332840.588488,1709137301.8302803,1705332840.588488,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample.json,{'message': 'File was not opened'}
tests\resources\test_files\Sample.xml,False,Sample.xml,AD/BLUO,.xml,4548,1705332839.951827,1709137301.9023943,1705332839.951827,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Sample.xml,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport.docx,False,SampleReport.docx,AD/BLUO,.docx,13999,1705332839.9538202,1709137301.985723,1705332839.9538202,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport.docx,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport.pdf,False,SampleReport.pdf,AD/BLUO,.pdf,105687,1705332839.9568102,1709138617.795225,1705332839.9568102,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport.pdf,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport.pptx,False,SampleReport.pptx,AD/BLUO,.pptx,47541,1705332839.958804,1709138617.8392255,1705332839.958804,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport.pptx,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport.zip,False,SampleReport.zip,AD/BLUO,.zip,64254,1705332839.9607973,1709137303.5934634,1705332839.9607973,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport.zip,{'message': 'File was not opened'}
tests\resources\test_files\SampleReportScreenShot.pdf,False,SampleReportScreenShot.pdf,AD/BLUO,.pdf,221345,1705332839.9637885,1709138617.8635294,1705332839.9637885,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReportScreenShot.pdf,{'message': 'File was not opened'}
tests\resources\test_files\SampleReportScreenShot_corrupted.pdf,False,SampleReportScreenShot_corrupted.pdf,AD/BLUO,.pdf,221345,1705332839.966777,1709138617.9882295,1705332839.9657805,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReportScreenShot_corrupted.pdf,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport_corrupted.zip,False,SampleReport_corrupted.zip,AD/BLUO,.zip,64254,1705332839.9737668,1709137305.1107361,1705332839.9737668,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_corrupted.zip,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport_Locked.docx,False,SampleReport_Locked.docx,AD/BLUO,.docx,23040,1705332839.967774,1709138617.997231,1705332839.967774,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.docx,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport_Locked.pdf,False,SampleReport_Locked.pdf,AD/BLUO,.pdf,96195,1705332839.969767,1709138618.808147,1705332839.969767,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.pdf,{'message': 'File was not opened'}
tests\resources\test_files\SampleReport_Locked.pptx,False,SampleReport_Locked.pptx,AD/BLUO,.pptx,58368,1705332839.9717607,1709138618.82024,1705332839.9717607,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\SampleReport_Locked.pptx,{'message': 'File was not opened'}
tests\resources\test_files\Sample_corrupted.xml,False,Sample_corrupted.xml,AD/BLUO,.xml,4429,1705332839.9747505,1709137302.8883493,1705332839.9747505,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Sample_corrupted.xml,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech.aiff,False,sample_speech.aiff,AD/BLUO,.aiff,101814,1706892630.578938,1709138621.735406,1706892630.067772,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech.aiff,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech.flac,False,sample_speech.flac,AD/BLUO,.flac,211733,1659054528.0,1709138621.742456,1706892668.6448162,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech.flac,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech.mp3,False,sample_speech.mp3,AD/BLUO,.mp3,45261,1706903669.0889056,1709138621.7474911,1706892291.557575,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech.mp3,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech.mp4,False,sample_speech.mp4,AD/BLUO,.mp4,110016,1706892776.4462345,1709138621.755513,1706892775.7207596,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech.mp4,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech.ogg,False,sample_speech.ogg,AD/BLUO,.ogg,65814,1706892651.5067317,1709138621.7640617,1706892650.955084,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech.ogg,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech.wav,False,sample_speech.wav,AD/BLUO,.wav,477484,1706897435.3289702,1709138621.7770636,1706892488.8999164,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech.wav,{'message': 'File was not opened'}
tests\resources\test_files\sample_speech_corrupted.mp3,False,sample_speech_corrupted.mp3,AD/BLUO,.mp3,0,1707134862.3785012,1707310578.4573433,1706903993.3135118,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\sample_speech_corrupted.mp3,{'message': 'File was not opened'}
