file_path,open_file,file_name,owner,extension,size,modification_time,access_time,creation_time,parent_directory,permissions,is_file,is_symlink,absolute_path,metadata
tests\resources\test_files\StructureofCanadianFederalGovFromWikipedia_Locked.xlsx,False,StructureofCanadianFederalGovFromWikipedia_Locked.xlsx,AD/BLUO,.xlsx,46080,1705332839.9787397,1709138621.7881143,1705332839.9787397,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\StructureofCanadianFederalGovFromWikipedia_Locked.xlsx,{'message': 'File was not opened'}
tests\resources\test_files\Test Email.msg,False,Test Email.msg,AD/BLUO,.msg,76800,1705332840.4090188,1709138622.7258117,1705332840.4090188,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test Email.msg,{'message': 'File was not opened'}
tests\resources\test_files\Test Email_corrupted.msg,False,Test Email_corrupted.msg,AD/BLUO,.msg,76800,1705332840.4110124,1709138622.7539468,1705332840.4110124,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test Email_corrupted.msg,{'message': 'File was not opened'}
tests\resources\test_files\Test_excel_file.xlsx,False,Test_excel_file.xlsx,AD/BLUO,.xlsx,11885,1705332840.4130068,1709137303.4066043,1705332840.4130068,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file.xlsx,{'message': 'File was not opened'}
tests\resources\test_files\Test_excel_file_corrupted.xlsx,False,Test_excel_file_corrupted.xlsx,AD/BLUO,.xlsx,11885,1705332840.4169967,1709137303.457307,1705332840.4169967,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file_corrupted.xlsx,{'message': 'File was not opened'}
tests\resources\test_files\Test_excel_file_Locked.xlsx,False,Test_excel_file_Locked.xlsx,AD/BLUO,.xlsx,18432,1705332840.4150043,1709138622.80138,1705332840.4150043,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_excel_file_Locked.xlsx,{'message': 'File was not opened'}
tests\resources\test_files\Test_for_RTF.rtf,False,Test_for_RTF.rtf,AD/BLUO,.rtf,103257,1705332840.4189856,1709138626.721397,1705332840.4179933,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_for_RTF.rtf,{'message': 'File was not opened'}
tests\resources\test_files\Test_for_RTF_corrupted.rtf,False,Test_for_RTF_corrupted.rtf,AD/BLUO,.rtf,102774,1705332840.4209795,1709138626.7626863,1705332840.4199834,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Test_for_RTF_corrupted.rtf,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text.gif,False,test_ocr_text.gif,AD/BLUO,.gif,100566,1705332840.5914776,1709138626.7756855,1705332840.5904815,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.gif,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text.jpg,False,test_ocr_text.jpg,AD/BLUO,.jpg,11106,1705332840.5934713,1709137303.8148777,1705332840.5924802,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.jpg,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text.pdf,False,test_ocr_text.pdf,AD/BLUO,.pdf,11142,1705332840.5954645,1709137303.8583093,1705332840.5944686,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.pdf,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text.png,False,test_ocr_text.png,AD/BLUO,.png,4746,1705332840.5964658,1709137303.8931334,1705332840.5964658,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.png,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text.tif,False,test_ocr_text.tif,AD/BLUO,.tif,7052,1705332840.598459,1709137303.9616303,1705332840.598459,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.tif,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text.tiff,False,test_ocr_text.tiff,AD/BLUO,.tiff,36268,1705332840.5994554,1709138626.8149796,1705332840.5994554,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text.tiff,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text_2.gif,False,test_ocr_text_2.gif,AD/BLUO,.gif,72603,1705332840.6014485,1709138626.8269794,1705332840.6014485,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.gif,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text_2.jpg,False,test_ocr_text_2.jpg,AD/BLUO,.jpg,11620,1705332840.6024451,1709137304.0923982,1705332840.6024451,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.jpg,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text_2.pdf,False,test_ocr_text_2.pdf,AD/BLUO,.pdf,11609,1705332840.6044383,1709137304.1300623,1705332840.6044383,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.pdf,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text_2.png,False,test_ocr_text_2.png,AD/BLUO,.png,4868,1705332840.6054351,1709137304.1675231,1705332840.6054351,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.png,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text_2.tif,False,test_ocr_text_2.tif,AD/BLUO,.tif,18694,1705332840.6074257,1709138626.8641472,1705332840.606428,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.tif,{'message': 'File was not opened'}
tests\resources\test_files\test_ocr_text_2.tiff,False,test_ocr_text_2.tiff,AD/BLUO,.tiff,47582,1705332840.6094184,1709138626.872147,1705332840.6084223,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\test_ocr_text_2.tiff,{'message': 'File was not opened'}
tests\resources\test_files\unsupported_file_1.xyz,True,unsupported_file_1.xyz,AD/BLUO,.xyz,17,1705332840.6104198,1709130598.4739008,1705332840.6104198,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\unsupported_file_1.xyz,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\resources\test_files\unsupported_file_2.abcd,True,unsupported_file_2.abcd,AD/BLUO,.abcd,20,1705332840.6131032,1709130598.4718955,1705332840.6131032,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\unsupported_file_2.abcd,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\resources\test_files\usa_government_wikipedia.txt,False,usa_government_wikipedia.txt,AD/BLUO,.txt,48230,1705332840.6160998,1709138626.8811467,1705332840.6160998,tests\resources\test_files,666,True,False,C:\Users\BLUO\Downloads\report\tests\resources\test_files\usa_government_wikipedia.txt,{'message': 'File was not opened'}
tests\__pycache__\conftest.cpython-310-pytest-7.4.0.pyc,True,conftest.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,970,1707158592.4761817,1709231387.7717056,1707158592.4761817,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\conftest.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\directory_analytics_test.cpython-310-pytest-7.4.0.pyc,True,directory_analytics_test.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2948,1707156594.9517722,1709231399.7386074,1707156594.9517722,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\directory_analytics_test.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\directory_report_test.cpython-310-pytest-7.4.0.pyc,True,directory_report_test.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,17390,1709209149.4477906,1709231407.4975705,1709209149.4467902,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\directory_report_test.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\directory_similarity_test.cpython-310-pytest-7.4.0.pyc,True,directory_similarity_test.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,7382,1707156595.0976756,1709231403.7253425,1707156595.096679,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\directory_similarity_test.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\directory_test.cpython-310-pytest-7.4.0.pyc,True,directory_test.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,12964,1705423439.474358,1705423439.474358,1705423439.474358,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\directory_test.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_audio_processor.cpython-310-pytest-7.4.0.pyc,True,test_audio_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,5218,1707311604.519598,1709231375.1136508,1707311604.5186014,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_audio_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_build.cpython-310-pytest-7.4.0.pyc,True,test_build.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,1047,1706196547.9311457,1706196549.4877045,1706196547.9301522,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_build.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_corrupted_files.cpython-310-pytest-7.4.0.pyc,True,test_corrupted_files.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2080,1707158625.9306817,1709231375.1216536,1707158625.9306817,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_corrupted_files.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_csv_processor.cpython-310-pytest-7.4.0.pyc,True,test_csv_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3267,1707158625.945765,1709231375.1285927,1707158625.945765,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_csv_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_docx_processor.cpython-310-pytest-7.4.0.pyc,True,test_docx_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3966,1707158625.9597144,1709231375.1356456,1707158625.9597144,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_docx_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_file_similarity.cpython-310-pytest-7.4.0.pyc,True,test_file_similarity.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2420,1707491602.0100524,1709231375.1428754,1707491602.0100524,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_file_similarity.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_generic_processor.cpython-310-pytest-7.4.0.pyc,True,test_generic_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,7252,1707156595.1672778,1709231375.1498747,1707156595.1672778,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_generic_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_gif_processor.cpython-310-pytest-7.4.0.pyc,True,test_gif_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3220,1707158625.9806485,1709231375.157935,1707158625.9806485,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_gif_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_heic_processor.cpython-310-pytest-7.4.0.pyc,True,test_heic_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2660,1707158625.9936044,1709231375.165937,1707158625.9936044,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_heic_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_html_processor.cpython-310-pytest-7.4.0.pyc,True,test_html_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2678,1707158626.0065577,1709231375.1728747,1707158626.0065577,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_html_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_jpeg_processor.cpython-310-pytest-7.4.0.pyc,True,test_jpeg_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2662,1707158626.018517,1709231375.1809435,1707158626.018517,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_jpeg_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_json_processor.cpython-310-pytest-7.4.0.pyc,True,test_json_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2655,1707158626.0334678,1709231375.1883,1707158626.0334678,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_json_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_msg_processor.cpython-310-pytest-7.4.0.pyc,True,test_msg_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3356,1707158626.0478017,1709231375.1953044,1707158626.04656,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_msg_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_ocr_decorator.cpython-310-pytest-7.4.0.pyc,True,test_ocr_decorator.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2936,1709209149.5489156,1709231375.203365,1709209149.5489156,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_ocr_decorator.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_pdf_processor.cpython-310-pytest-7.4.0.pyc,True,test_pdf_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3117,1707158626.0741224,1709231375.209357,1707158626.0741224,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_pdf_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_png_processor.cpython-310-pytest-7.4.0.pyc,True,test_png_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2665,1707158626.0870793,1709231375.2187066,1707158626.0870793,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_png_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_pptx_processor.cpython-310-pytest-7.4.0.pyc,True,test_pptx_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,4184,1707158626.1020255,1709231375.2257018,1707158626.1010292,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_pptx_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_py_processor.cpython-310-pytest-7.4.0.pyc,True,test_py_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3000,1707158626.1159787,1709231375.2337267,1707158626.1159787,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_py_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_rtf_processor.cpython-310-pytest-7.4.0.pyc,True,test_rtf_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2212,1707158626.128939,1709231375.2397008,1707158626.128939,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_rtf_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_temp_processor.cpython-310-pytest-7.4.0.pyc,True,test_temp_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,1045,1706643222.3430285,1706643244.2781894,1706643222.3430285,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_temp_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_test.cpython-310-pytest-7.4.0.pyc,True,test_test.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,1035,1706643148.9282722,1706643148.9282722,1706643148.9282722,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_test.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_tif_processor.cpython-310-pytest-7.4.0.pyc,True,test_tif_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2657,1707158626.1418917,1709231375.24836,1707158626.1418917,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_tif_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_transcription_decorator.cpython-310-pytest-7.4.0.pyc,True,test_transcription_decorator.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,3360,1709209149.6009135,1709231375.2554193,1709209149.6009135,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_transcription_decorator.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_txt_processor.cpython-310-pytest-7.4.0.pyc,True,test_txt_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2680,1707158626.292624,1709231375.2623534,1707158626.292624,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_txt_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_xlsx_processor.cpython-310-pytest-7.4.0.pyc,True,test_xlsx_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,4257,1707158626.3085637,1709231375.2694163,1707158626.3075666,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_xlsx_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_xml_processor.cpython-310-pytest-7.4.0.pyc,True,test_xml_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,2647,1707158626.32152,1709231375.2764134,1707158626.32152,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_xml_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\test_zip_processor.cpython-310-pytest-7.4.0.pyc,True,test_zip_processor.cpython-310-pytest-7.4.0.pyc,AD/BLUO,.pyc,5779,1707158626.33647,1709231375.284416,1707158626.33647,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\test_zip_processor.cpython-310-pytest-7.4.0.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
tests\__pycache__\__init__.cpython-310.pyc,True,__init__.cpython-310.pyc,AD/BLUO,.pyc,141,1706124001.5939949,1709231387.7674391,1706124001.5939949,tests\__pycache__,666,True,False,C:\Users\BLUO\Downloads\report\tests\__pycache__\__init__.cpython-310.pyc,{'message': 'This is a generic processor. Limited functionality available. File was not opened'}
